seed,split,budget,method,coverage,accepted_success,accepted_invalid_action,accepted_damage_rate,accepted_regret,accepted_utility
4,combined_counterfactual_stress,0.15,interactive_affordance_probe,0.5208333333333334,0.37333333333333335,0.12,0.04,0.27435348655203523,0.005600559413575359
4,combined_counterfactual_stress,0.15,robust_mpc_affordance_planner,0.3125,0.2222222222222222,0.2222222222222222,0.022222222222222223,0.29515299114725213,-0.20783376046974314
4,low_signal_counterfactual_shift,0.0,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
4,low_signal_counterfactual_shift,0.0,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
4,low_signal_counterfactual_shift,0.0,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
4,low_signal_counterfactual_shift,0.0,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
4,low_signal_counterfactual_shift,0.0,interactive_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
4,low_signal_counterfactual_shift,0.0,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
4,low_signal_counterfactual_shift,0.05,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
4,low_signal_counterfactual_shift,0.05,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
4,low_signal_counterfactual_shift,0.05,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
4,low_signal_counterfactual_shift,0.05,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
4,low_signal_counterfactual_shift,0.05,interactive_affordance_probe,0.027777777777777776,0.5,0.25,0.0,0.262739215749479,0.06233054897536472
4,low_signal_counterfactual_shift,0.05,robust_mpc_affordance_planner,0.013888888888888888,0.0,0.5,0.0,0.26943091379618256,-0.6591616396573278
4,low_signal_counterfactual_shift,0.1,active_view_affordance_probe,0.041666666666666664,0.5,0.3333333333333333,0.0,0.28473164026795034,-0.017410814854231866
4,low_signal_counterfactual_shift,0.1,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
4,low_signal_counterfactual_shift,0.1,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
4,low_signal_counterfactual_shift,0.1,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
4,low_signal_counterfactual_shift,0.1,interactive_affordance_probe,0.3888888888888889,0.35714285714285715,0.19642857142857142,0.03571428571428571,0.25921198120035,-0.06734324398310212
4,low_signal_counterfactual_shift,0.1,robust_mpc_affordance_planner,0.125,0.3333333333333333,0.05555555555555555,0.0,0.29013040803460877,0.08523760326466279
4,low_signal_counterfactual_shift,0.15,active_view_affordance_probe,0.2916666666666667,0.42857142857142855,0.19047619047619047,0.07142857142857142,0.2894622982890815,-0.02715084689759512
4,low_signal_counterfactual_shift,0.15,causal_counterfactual_affordance_planner_v5,0.027777777777777776,0.25,0.0,0.0,0.2930283685182214,0.05174814203724503
4,low_signal_counterfactual_shift,0.15,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
4,low_signal_counterfactual_shift,0.15,ensemble_uncertainty_affordance,0.020833333333333332,0.0,0.3333333333333333,0.0,0.3315819422137906,-0.5456380262163201
4,low_signal_counterfactual_shift,0.15,interactive_affordance_probe,0.75,0.3148148148148148,0.18518518518518517,0.037037037037037035,0.2633783147011975,-0.10552422769824565
4,low_signal_counterfactual_shift,0.15,robust_mpc_affordance_planner,0.4652777777777778,0.29850746268656714,0.23880597014925373,0.029850746268656716,0.29863050027758636,-0.15213866362714623
5,combined_counterfactual_stress,0.0,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
5,combined_counterfactual_stress,0.0,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
5,combined_counterfactual_stress,0.0,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
5,combined_counterfactual_stress,0.0,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
5,combined_counterfactual_stress,0.0,interactive_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
5,combined_counterfactual_stress,0.0,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
5,combined_counterfactual_stress,0.05,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
5,combined_counterfactual_stress,0.05,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
5,combined_counterfactual_stress,0.05,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
5,combined_counterfactual_stress,0.05,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
5,combined_counterfactual_stress,0.05,interactive_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
5,combined_counterfactual_stress,0.05,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
5,combined_counterfactual_stress,0.1,active_view_affordance_probe,0.013888888888888888,0.5,0.0,0.0,0.2623910342995428,0.30489427599032004
5,combined_counterfactual_stress,0.1,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
5,combined_counterfactual_stress,0.1,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
5,combined_counterfactual_stress,0.1,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
5,combined_counterfactual_stress,0.1,interactive_affordance_probe,0.1597222222222222,0.391304347826087,0.08695652173913043,0.0,0.27560557318909085,0.08919366398502772
5,combined_counterfactual_stress,0.1,robust_mpc_affordance_planner,0.020833333333333332,0.6666666666666666,0.0,0.0,0.29526896526821383,0.4827517243122504
5,combined_counterfactual_stress,0.15,active_view_affordance_probe,0.14583333333333334,0.47619047619047616,0.23809523809523808,0.09523809523809523,0.29168735146481106,-0.04347028888251056
5,combined_counterfactual_stress,0.15,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
5,combined_counterfactual_stress,0.15,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
5,combined_counterfactual_stress,0.15,ensemble_uncertainty_affordance,0.006944444444444444,0.0,0.0,0.0,0.344514183400131,-0.2480239283800917
5,combined_counterfactual_stress,0.15,interactive_affordance_probe,0.5763888888888888,0.30120481927710846,0.13253012048192772,0.060240963855421686,0.27300962203473356,-0.0985334342194942
5,combined_counterfactual_stress,0.15,robust_mpc_affordance_planner,0.3055555555555556,0.4318181818181818,0.1590909090909091,0.0,0.3002450220753013,0.08631393909274367
5,low_signal_counterfactual_shift,0.0,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
5,low_signal_counterfactual_shift,0.0,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
5,low_signal_counterfactual_shift,0.0,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
5,low_signal_counterfactual_shift,0.0,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
5,low_signal_counterfactual_shift,0.0,interactive_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
5,low_signal_counterfactual_shift,0.0,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
5,low_signal_counterfactual_shift,0.05,active_view_affordance_probe,0.006944444444444444,1.0,0.0,0.0,0.2934995988995564,0.8081182807703106
5,low_signal_counterfactual_shift,0.05,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
5,low_signal_counterfactual_shift,0.05,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
5,low_signal_counterfactual_shift,0.05,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
5,low_signal_counterfactual_shift,0.05,interactive_affordance_probe,0.041666666666666664,0.3333333333333333,0.16666666666666666,0.0,0.2450652441108916,-0.023631004210957443
5,low_signal_counterfactual_shift,0.05,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
5,low_signal_counterfactual_shift,0.1,active_view_affordance_probe,0.05555555555555555,0.5,0.125,0.0,0.2799189844220452,0.17762471090456833
5,low_signal_counterfactual_shift,0.1,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
5,low_signal_counterfactual_shift,0.1,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
5,low_signal_counterfactual_shift,0.1,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
5,low_signal_counterfactual_shift,0.1,interactive_affordance_probe,0.3194444444444444,0.34782608695652173,0.2608695652173913,0.0,0.2595876035839217,-0.10524593120439737
5,low_signal_counterfactual_shift,0.1,robust_mpc_affordance_planner,0.125,0.1111111111111111,0.05555555555555555,0.05555555555555555,0.2988142537515448,-0.20306331095941466
5,low_signal_counterfactual_shift,0.15,active_view_affordance_probe,0.3611111111111111,0.3076923076923077,0.23076923076923078,0.057692307692307696,0.2897226221019108,-0.17923783547133754
5,low_signal_counterfactual_shift,0.15,causal_counterfactual_affordance_planner_v5,0.041666666666666664,0.3333333333333333,0.0,0.0,0.3141286503047135,0.12447794478670056
5,low_signal_counterfactual_shift,0.15,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
5,low_signal_counterfactual_shift,0.15,ensemble_uncertainty_affordance,0.013888888888888888,0.5,0.0,0.0,0.4201034212521785,0.2240636051234751
5,low_signal_counterfactual_shift,0.15,interactive_affordance_probe,0.7013888888888888,0.3069306930693069,0.26732673267326734,0.009900990099009901,0.26162692831423606,-0.16426708744372756
5,low_signal_counterfactual_shift,0.15,robust_mpc_affordance_planner,0.5555555555555556,0.1875,0.1875,0.025,0.29819724160548255,-0.21692306912383774
6,combined_counterfactual_stress,0.0,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
6,combined_counterfactual_stress,0.0,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
6,combined_counterfactual_stress,0.0,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
6,combined_counterfactual_stress,0.0,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
6,combined_counterfactual_stress,0.0,interactive_affordance_probe,0.006944444444444444,0.0,1.0,0.0,0.24301007928530666,-1.1388590554997147
6,combined_counterfactual_stress,0.0,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
6,combined_counterfactual_stress,0.05,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
6,combined_counterfactual_stress,0.05,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
6,combined_counterfactual_stress,0.05,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
6,combined_counterfactual_stress,0.05,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
6,combined_counterfactual_stress,0.05,interactive_affordance_probe,0.020833333333333332,0.3333333333333333,0.3333333333333333,0.0,0.25794306006438633,-0.18597880871173708
6,combined_counterfactual_stress,0.05,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
6,combined_counterfactual_stress,0.1,active_view_affordance_probe,0.013888888888888888,0.5,0.0,0.0,0.31830518138777,0.2657543730285611
6,combined_counterfactual_stress,0.1,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
6,combined_counterfactual_stress,0.1,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
6,combined_counterfactual_stress,0.1,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
6,combined_counterfactual_stress,0.1,interactive_affordance_probe,0.1736111111111111,0.16,0.2,0.04,0.2603129842390846,-0.2821710889673592
6,combined_counterfactual_stress,0.1,robust_mpc_affordance_planner,0.027777777777777776,0.0,0.0,0.0,0.2901922599395357,-0.213694581957675
6,combined_counterfactual_stress,0.15,active_view_affordance_probe,0.1527777777777778,0.18181818181818182,0.45454545454545453,0.18181818181818182,0.2971179305847158,-0.6316872786820283
6,combined_counterfactual_stress,0.15,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
6,combined_counterfactual_stress,0.15,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
6,combined_counterfactual_stress,0.15,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
6,combined_counterfactual_stress,0.15,interactive_affordance_probe,0.5625,0.2962962962962963,0.30864197530864196,0.012345679012345678,0.2721585998113288,-0.22296672357163386
6,combined_counterfactual_stress,0.15,robust_mpc_affordance_planner,0.24305555555555555,0.17142857142857143,0.2571428571428571,0.02857142857142857,0.3029084798229974,-0.30431022159038384
6,low_signal_counterfactual_shift,0.0,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
6,low_signal_counterfactual_shift,0.0,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
6,low_signal_counterfactual_shift,0.0,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
6,low_signal_counterfactual_shift,0.0,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
6,low_signal_counterfactual_shift,0.0,interactive_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
6,low_signal_counterfactual_shift,0.0,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
6,low_signal_counterfactual_shift,0.05,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
6,low_signal_counterfactual_shift,0.05,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
6,low_signal_counterfactual_shift,0.05,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
6,low_signal_counterfactual_shift,0.05,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
6,low_signal_counterfactual_shift,0.05,interactive_affordance_probe,0.027777777777777776,0.25,0.25,0.0,0.2582475639184736,-0.19702529474293143
6,low_signal_counterfactual_shift,0.05,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
6,low_signal_counterfactual_shift,0.1,active_view_affordance_probe,0.041666666666666664,0.6666666666666666,0.16666666666666666,0.0,0.2621701854118635,0.3267155368783622
6,low_signal_counterfactual_shift,0.1,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
6,low_signal_counterfactual_shift,0.1,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
6,low_signal_counterfactual_shift,0.1,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
6,low_signal_counterfactual_shift,0.1,interactive_affordance_probe,0.3263888888888889,0.14893617021276595,0.2127659574468085,0.0425531914893617,0.2629032311961679,-0.3095927724756154
6,low_signal_counterfactual_shift,0.1,robust_mpc_affordance_planner,0.16666666666666666,0.2916666666666667,0.20833333333333334,0.041666666666666664,0.29023449160410597,-0.13580747745620747
6,low_signal_counterfactual_shift,0.15,active_view_affordance_probe,0.3611111111111111,0.40384615384615385,0.25,0.019230769230769232,0.2798195529152132,-0.055190302425264605
6,low_signal_counterfactual_shift,0.15,causal_counterfactual_affordance_planner_v5,0.020833333333333332,0.0,0.3333333333333333,0.3333333333333333,0.2985045613738637,-0.8145851929617046
6,low_signal_counterfactual_shift,0.15,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
6,low_signal_counterfactual_shift,0.15,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
6,low_signal_counterfactual_shift,0.15,interactive_affordance_probe,0.7708333333333334,0.2702702702702703,0.24324324324324326,0.04504504504504504,0.2635151051380372,-0.21285221323626569
6,low_signal_counterfactual_shift,0.15,robust_mpc_affordance_planner,0.5347222222222222,0.37662337662337664,0.22077922077922077,0.025974025974025976,0.2915798295497641,-0.0451853612043154
7,combined_counterfactual_stress,0.0,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
7,combined_counterfactual_stress,0.0,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
7,combined_counterfactual_stress,0.0,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
7,combined_counterfactual_stress,0.0,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
7,combined_counterfactual_stress,0.0,interactive_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
7,combined_counterfactual_stress,0.0,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
7,combined_counterfactual_stress,0.05,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
7,combined_counterfactual_stress,0.05,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
7,combined_counterfactual_stress,0.05,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
7,combined_counterfactual_stress,0.05,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
7,combined_counterfactual_stress,0.05,interactive_affordance_probe,0.006944444444444444,0.0,0.0,0.0,0.2600922412028562,-0.2308165688419993
7,combined_counterfactual_stress,0.05,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
7,combined_counterfactual_stress,0.1,active_view_affordance_probe,0.013888888888888888,0.0,0.0,0.0,0.31117648430616673,-0.25425553901431674
7,combined_counterfactual_stress,0.1,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
7,combined_counterfactual_stress,0.1,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
7,combined_counterfactual_stress,0.1,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
7,combined_counterfactual_stress,0.1,interactive_affordance_probe,0.125,0.3888888888888889,0.1111111111111111,0.0,0.2633508200546742,0.07301353707283918
7,combined_counterfactual_stress,0.1,robust_mpc_affordance_planner,0.020833333333333332,0.6666666666666666,0.0,0.0,0.2789052825108313,0.4942063022424182
7,combined_counterfactual_stress,0.15,active_view_affordance_probe,0.13194444444444445,0.2631578947368421,0.15789473684210525,0.0,0.30322662500143277,-0.11763800592205553
7,combined_counterfactual_stress,0.15,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
7,combined_counterfactual_stress,0.15,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
7,combined_counterfactual_stress,0.15,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
7,combined_counterfactual_stress,0.15,interactive_affordance_probe,0.5486111111111112,0.3291139240506329,0.27848101265822783,0.0379746835443038,0.2713569978873379,-0.18275253143252895
7,combined_counterfactual_stress,0.15,robust_mpc_affordance_planner,0.22916666666666666,0.21212121212121213,0.09090909090909091,0.0,0.29436918019580555,-0.07752751704615478
7,low_signal_counterfactual_shift,0.0,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
7,low_signal_counterfactual_shift,0.0,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
7,low_signal_counterfactual_shift,0.0,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
7,low_signal_counterfactual_shift,0.0,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
7,low_signal_counterfactual_shift,0.0,interactive_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
7,low_signal_counterfactual_shift,0.0,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
7,low_signal_counterfactual_shift,0.05,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
7,low_signal_counterfactual_shift,0.05,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
7,low_signal_counterfactual_shift,0.05,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
7,low_signal_counterfactual_shift,0.05,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
7,low_signal_counterfactual_shift,0.05,interactive_affordance_probe,0.0625,0.1111111111111111,0.5555555555555556,0.0,0.25240277459087035,-0.6198783866580535
7,low_signal_counterfactual_shift,0.05,robust_mpc_affordance_planner,0.006944444444444444,0.0,0.0,0.0,0.24088135386785958,-0.1791769477075017
7,low_signal_counterfactual_shift,0.1,active_view_affordance_probe,0.04861111111111111,0.2857142857142857,0.2857142857142857,0.0,0.29151315134327005,-0.20334834879743188
7,low_signal_counterfactual_shift,0.1,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
7,low_signal_counterfactual_shift,0.1,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
7,low_signal_counterfactual_shift,0.1,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
7,low_signal_counterfactual_shift,0.1,interactive_affordance_probe,0.3263888888888889,0.2765957446808511,0.2765957446808511,0.0,0.2566896977356042,-0.1924773416064123
7,low_signal_counterfactual_shift,0.1,robust_mpc_affordance_planner,0.1388888888888889,0.35,0.15,0.0,0.28027938153332077,0.022744432926675467
7,low_signal_counterfactual_shift,0.15,active_view_affordance_probe,0.3541666666666667,0.3137254901960784,0.3333333333333333,0.0392156862745098,0.29028856276183884,-0.25139869981564006
7,low_signal_counterfactual_shift,0.15,causal_counterfactual_affordance_planner_v5,0.027777777777777776,0.25,0.75,0.0,0.3307650013754986,-0.6646675009628491
7,low_signal_counterfactual_shift,0.15,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
7,low_signal_counterfactual_shift,0.15,ensemble_uncertainty_affordance,0.034722222222222224,0.2,0.2,0.0,0.3774162459485144,-0.24505537216396006
7,low_signal_counterfactual_shift,0.15,interactive_affordance_probe,0.7361111111111112,0.33962264150943394,0.24528301886792453,0.009433962264150943,0.26214134204111966,-0.10960942999482148
7,low_signal_counterfactual_shift,0.15,robust_mpc_affordance_planner,0.5069444444444444,0.273972602739726,0.2054794520547945,0.0136986301369863,0.2931621872660079,-0.12919818862045207
8,combined_counterfactual_stress,0.0,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
8,combined_counterfactual_stress,0.0,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
8,combined_counterfactual_stress,0.0,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
8,combined_counterfactual_stress,0.0,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
8,combined_counterfactual_stress,0.0,interactive_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
8,combined_counterfactual_stress,0.0,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
8,combined_counterfactual_stress,0.05,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
8,combined_counterfactual_stress,0.05,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
8,combined_counterfactual_stress,0.05,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
8,combined_counterfactual_stress,0.05,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
8,combined_counterfactual_stress,0.05,interactive_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
8,combined_counterfactual_stress,0.05,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
8,combined_counterfactual_stress,0.1,active_view_affordance_probe,0.020833333333333332,0.0,0.3333333333333333,0.0,0.2665132988707982,-0.5296579758762254
8,combined_counterfactual_stress,0.1,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
8,combined_counterfactual_stress,0.1,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
8,combined_counterfactual_stress,0.1,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
8,combined_counterfactual_stress,0.1,interactive_affordance_probe,0.22916666666666666,0.30303030303030304,0.15151515151515152,0.0,0.2699575519626006,-0.05893440758594156
8,combined_counterfactual_stress,0.1,robust_mpc_affordance_planner,0.041666666666666664,0.3333333333333333,0.0,0.0,0.2890802818408658,0.13708380271139395
8,combined_counterfactual_stress,0.15,active_view_affordance_probe,0.1597222222222222,0.17391304347826086,0.30434782608695654,0.043478260869565216,0.30495467594160064,-0.3855524470721638
8,combined_counterfactual_stress,0.15,causal_counterfactual_affordance_planner_v5,0.020833333333333332,0.6666666666666666,0.0,0.3333333333333333,0.32082436504327266,0.17645761113637584
8,combined_counterfactual_stress,0.15,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
8,combined_counterfactual_stress,0.15,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
8,combined_counterfactual_stress,0.15,interactive_affordance_probe,0.5416666666666666,0.3076923076923077,0.21794871794871795,0.01282051282051282,0.2692951859240251,-0.12597657886476626
8,combined_counterfactual_stress,0.15,robust_mpc_affordance_planner,0.3263888888888889,0.3829787234042553,0.19148936170212766,0.06382978723404255,0.2999498088549111,-0.05073763215588454
8,low_signal_counterfactual_shift,0.0,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
8,low_signal_counterfactual_shift,0.0,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
8,low_signal_counterfactual_shift,0.0,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
8,low_signal_counterfactual_shift,0.0,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
8,low_signal_counterfactual_shift,0.0,interactive_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
8,low_signal_counterfactual_shift,0.0,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
8,low_signal_counterfactual_shift,0.05,active_view_affordance_probe,0.006944444444444444,0.0,0.0,0.0,0.27438545380232815,-0.2285018176616297
8,low_signal_counterfactual_shift,0.05,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
8,low_signal_counterfactual_shift,0.05,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
8,low_signal_counterfactual_shift,0.05,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
8,low_signal_counterfactual_shift,0.05,interactive_affordance_probe,0.0763888888888889,0.2727272727272727,0.09090909090909091,0.0,0.2615506451802665,-0.029110178898913822
8,low_signal_counterfactual_shift,0.05,robust_mpc_affordance_planner,0.006944444444444444,0.0,0.0,0.0,0.292531707671142,-0.21533219536979942
8,low_signal_counterfactual_shift,0.1,active_view_affordance_probe,0.020833333333333332,0.3333333333333333,0.3333333333333333,0.0,0.29889787142491064,-0.20232717666410407
8,low_signal_counterfactual_shift,0.1,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
8,low_signal_counterfactual_shift,0.1,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
8,low_signal_counterfactual_shift,0.1,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
8,low_signal_counterfactual_shift,0.1,interactive_affordance_probe,0.3611111111111111,0.28846153846153844,0.09615384615384616,0.0,0.2612537319346279,-0.01720653543116258
8,low_signal_counterfactual_shift,0.1,robust_mpc_affordance_planner,0.10416666666666667,0.4,0.3333333333333333,0.0,0.28193213728913247,-0.09457916276905945
8,low_signal_counterfactual_shift,0.15,active_view_affordance_probe,0.3263888888888889,0.23404255319148937,0.19148936170212766,0.0,0.2879270685663922,-0.16840647991136815
