seed,method,task_success,affordance_ap,counterfactual_recall,counterfactual_precision,invalid_action,damage_rate,planning_regret,probe_cost,map_ece,support_transfer_violation,semantic_transfer_violation,robust_utility,mechanism_utility,action_churn
7,observed_affordance_map,0.0859375,0.867088904213072,0.0,0.0,0.5729166666666666,0.3229166666666667,0.5205539492529626,0.0,0.11058898500501521,0.41753575426576967,0.4105621716623567,-1.0854033894770738,-0.1286844638795131,0.5785522136980275
7,oracle_counterfactual_map,0.453125,0.9628995431644242,1.0,0.7838541666666666,0.16145833333333334,0.052083333333333336,0.21199485179106894,0.0,0.48079611249936266,0.07410066603086754,0.06704041227350428,0.13300985374625177,0.5493229077895669,0.3052636678188899
7,robust_mpc_affordance_planner,0.2578125,0.9187900976453497,0.0,0.0,0.2552083333333333,0.06510416666666667,0.30804806266945,0.047999999999999994,0.28910327288731275,0.1977947797209442,0.24416052099209665,-0.2475738522019483,0.14925898712417143,0.4016230221020001
7,vlm_spatial_affordance,0.14322916666666666,0.8656292359772957,0.0,0.0,0.5078125,0.3020833333333333,0.47075580215170004,0.0,0.20457166594184423,0.3694010362848377,0.2646719472503116,-0.9121592698395234,-0.00037737679792834586,0.5496619143514303
8,active_view_affordance_probe,0.2578125,0.9232966615084885,0.7291666666666666,0.8502024291497976,0.2682291666666667,0.09895833333333333,0.30849609230312064,0.1656,0.36776247517169086,0.21928612610902642,0.23648802410988298,-0.3155303062788512,0.20322480937234458,0.40168411352026573
8,causal_counterfactual_affordance_planner_v5,0.3046875,0.9380019316800333,1.0,0.7539267015706806,0.3958333333333333,0.1796875,0.35232707988503,0.025600000000000008,0.44266025123913466,0.21647339882786157,0.22505882261298704,-0.45463074758618766,0.3388647793013068,0.44079144422667826
8,counterfactual_affordance_map_v4,0.23958333333333334,0.9108902489010576,0.6840277777777778,0.8491379310344828,0.4375,0.21875,0.40046993563263805,0.025600000000000008,0.38047019247764763,0.2592866607233878,0.27310819481183285,-0.6293984549428467,0.1881889676601635,0.49415077450909645
8,diffusion_affordance_sampler,0.20052083333333334,0.9121175163185794,0.0,0.0,0.4296875,0.21614583333333334,0.41254498016471125,0.025600000000000008,0.42149591610950005,0.2828215580106548,0.31261759993390764,-0.6693874444486312,0.07560978613610918,0.5045019403303117
8,ensemble_uncertainty_affordance,0.22916666666666666,0.918030367178677,0.010416666666666666,1.0,0.4244791666666667,0.17708333333333334,0.40833627591761473,0.031200000000000002,0.42002912531275804,0.2817230163168771,0.305796397824361,-0.598428559808997,0.11930600858815095,0.4577287176366447
8,foundation_vlm_affordance,0.21354166666666666,0.794674628444699,0.0,0.0,0.515625,0.2864583333333333,0.4448519916984724,0.0,0.35764178450505973,0.3451905411498646,0.23557962259458456,-0.813635977522264,0.034990967331350216,0.5457722276918539
8,gaussian_grasp_map,0.12239583333333333,0.8960350686349629,0.0,0.0,0.5364583333333334,0.3046875,0.48042081154801525,0.0,0.25220055857992874,0.37494742283315263,0.4137735975270746,-0.9694456097502773,-0.06360778433984009,0.5428630073785113
8,graph_conv_affordance,0.17708333333333334,0.8780478779813332,0.0,0.0,0.5104166666666666,0.2552083333333333,0.4700701302267687,0.0,0.2876858810572844,0.3096009228918299,0.36854042905149537,-0.8372782578254047,-0.007914867274448857,0.5378878127934147
8,interactive_affordance_probe,0.3177083333333333,0.9009288738216131,0.8368055555555556,0.8169491525423729,0.1953125,0.0234375,0.2771302664922237,0.2216,0.36554678872502094,0.17512316484724674,0.24148578910156435,-0.1094619365445566,0.22545955698790077,0.36671435561386856
8,multi_affordance_grasping,0.10416666666666667,0.9119793892275493,0.0,0.0,0.53125,0.2890625,0.4970019186403695,0.0,0.36482159524037083,0.3752146284627184,0.38964453084595935,-0.9816513430482586,-0.07324608389815172,0.5612782622153986
8,observed_affordance_map,0.07552083333333333,0.8692114748130338,0.0,0.0,0.5442708333333334,0.3125,0.5221858832477174,0.0,0.18690492362971814,0.4107647393740519,0.4196998406821251,-1.0619624099400689,-0.12995892873091386,0.5809481878974253
8,oracle_counterfactual_map,0.4661458333333333,0.9475108026730902,1.0,0.75,0.18489583333333334,0.0390625,0.21127727153208173,0.0,0.5578893670237899,0.07491376327686633,0.06792362091511857,0.13707986826087615,0.5471873822084783,0.30560176864292815
8,robust_mpc_affordance_planner,0.2604166666666667,0.8716724904744848,0.0,0.0,0.23697916666666666,0.044270833333333336,0.30715852390118004,0.047999999999999994,0.36559866299154015,0.19016751691857178,0.2508838897657774,-0.20911263339749264,0.1490241921282011,0.4024326233512488
8,vlm_spatial_affordance,0.16927083333333334,0.8255295672199968,0.0,0.0,0.5546875,0.2864583333333333,0.468817164949687,0.0,0.28420552221180184,0.36643060757610274,0.27060095831660885,-0.9128334737981142,-0.0013610734169200534,0.5501887200810899
9,active_view_affordance_probe,0.2890625,0.9428842658777109,0.7643312101910829,0.898876404494382,0.3151041666666667,0.09375,0.30880302603651616,0.1656,0.29134522238541727,0.22294386565764068,0.23923325242537405,-0.3214743265588947,0.20252360355375268,0.4039925518024112
9,causal_counterfactual_affordance_planner_v5,0.3411458333333333,0.9420973899855266,1.0,0.8177083333333334,0.4088541666666667,0.20052083333333334,0.35383553886434377,0.025600000000000008,0.36604320283382336,0.21908476240123487,0.22308519594677723,-0.4477179188717073,0.34157405130888535,0.43928609467087837
9,counterfactual_affordance_map_v4,0.2682291666666667,0.929192881441794,0.7547770700636943,0.8943396226415095,0.4635416666666667,0.2604166666666667,0.40282602553667574,0.025600000000000008,0.3032245146451857,0.2642454815773781,0.27631832050362604,-0.6615945928756729,0.18722625170264875,0.4975865724030187
9,diffusion_affordance_sampler,0.18489583333333334,0.9171706086827056,0.0,0.0,0.4036458333333333,0.20572916666666666,0.4111508026351456,0.025600000000000008,0.39884990248437324,0.2894740259036764,0.3097335406705772,-0.6516927701779353,0.07606943629909178,0.5035286677071787
9,ensemble_uncertainty_affordance,0.19791666666666666,0.9298820008261093,0.006369426751592357,1.0,0.4244791666666667,0.21614583333333334,0.4081156611546804,0.031200000000000002,0.38403010949114397,0.282873800723,0.3064081747001498,-0.6654616294749429,0.11978129667776723,0.45784882971670576
9,foundation_vlm_affordance,0.17708333333333334,0.8711998444599703,0.0,0.0,0.4583333333333333,0.2604166666666667,0.44405544764092264,0.0,0.3250523959972605,0.34691141268608594,0.24004185747218884,-0.7757346466819791,0.03397729599797467,0.5471055806783472
9,gaussian_grasp_map,0.12760416666666666,0.8957587979621278,0.0,0.0,0.5130208333333334,0.2864583333333333,0.48195184970338006,0.0,0.17429041991755714,0.37790292287607546,0.4138807499179349,-0.927444419792366,-0.06385448755557525,0.5403197649211328
9,graph_conv_affordance,0.171875,0.9174884616920227,0.0,0.0,0.5286458333333334,0.265625,0.4706679721959182,0.0,0.2128964266924945,0.31163083128228014,0.36924108825591323,-0.8691029972038095,-0.00790838691438256,0.5357313402776146
9,interactive_affordance_probe,0.2578125,0.9007611438400461,0.8662420382165605,0.8634920634920635,0.18489583333333334,0.0390625,0.27650167182398305,0.2216,0.2887992100092206,0.1800826316673304,0.24312279287749458,-0.1760792119434548,0.22504808310773128,0.3654122234500223
9,multi_affordance_grasping,0.11458333333333333,0.9058863691369554,0.0,0.0,0.5494791666666666,0.2916666666666667,0.498674450108366,0.0,0.3427942971423121,0.3808730620753864,0.3880808191452645,-0.9909471150758563,-0.07371251898475349,0.5591265461010487
9,observed_affordance_map,0.10677083333333333,0.8911160613776988,0.0,0.0,0.5494791666666666,0.2786458333333333,0.522848977951798,0.0,0.11991597987635678,0.4171282234334341,0.4167564623353104,-1.0046140762329252,-0.13024383502550196,0.5809636877675263
9,oracle_counterfactual_map,0.4166666666666667,0.9622893408879486,1.0,0.8177083333333334,0.18229166666666666,0.057291666666666664,0.21095621502600434,0.0,0.4803940988030921,0.0720228484891144,0.06733733867896032,0.07170564948179697,0.5514315418771737,0.3048310132095488
9,robust_mpc_affordance_planner,0.23697916666666666,0.9075378459718305,0.0,0.0,0.22916666666666666,0.046875,0.30656258340232134,0.047999999999999994,0.2883193385477272,0.1964521547006821,0.25089990432951464,-0.22840901671495825,0.14842651814610844,0.4026117390265078
9,vlm_spatial_affordance,0.18489583333333334,0.9098925999480216,0.0,0.0,0.5260416666666666,0.2682291666666667,0.46991892432343824,0.0,0.20788715787181752,0.3708072610537074,0.27038723345161747,-0.8548026220264068,-0.0015479109203902384,0.5512226521960474
